n,mse,theta.mse
1024,2.462727355497937e-5,2.7603939359070096e-5
1024,2.679277476394216e-5,2.8418030990812853e-5
1024,1.921176191326075e-5,4.074549103287429e-5
1024,4.570619953599639e-5,3.8383811570419905e-5
1024,2.4460319017379658e-5,3.067821914074793e-5
1024,4.3404437978978477e-5,3.7570486336018564e-5
1024,3.3409978335663335e-5,4.911227186699464e-5
1024,2.9942466115875243e-5,3.671182877457353e-5
1024,3.128784035890601e-5,4.0419267291338504e-5
1024,2.540820222562228e-5,3.178368952360284e-5
1024,3.062558476708525e-5,4.021561827375886e-5
1024,2.7951794396598725e-5,3.196083894857997e-5
1024,3.4407521965290486e-5,3.421730906440898e-5
1024,3.9465301618896237e-5,4.0412587858596015e-5
1024,2.7058793998217242e-5,3.18226297929648e-5
1024,2.9859233814183662e-5,3.2121011411506844e-5
1024,3.337823129600401e-5,3.188345560349624e-5
1024,3.715323268579694e-5,3.98705176514538e-5
1024,2.362234763522274e-5,3.962792983101905e-5
1024,3.2295588266675926e-5,3.688401450470126e-5
1024,2.1279958112029504e-5,3.058676476390542e-5
1024,3.182732280027749e-5,3.5669465095768885e-5
1024,1.2139163665714336e-5,3.013625045301848e-5
1024,2.2809599987712645e-5,4.098912893043829e-5
1024,3.369566419402753e-5,3.755052231560358e-5
1024,2.70167895494921e-5,3.0402357001113423e-5
1024,1.6312720203603914e-5,2.2116806802581093e-5
1024,3.773823608297089e-5,3.880392601553403e-5
1024,2.4558715988859802e-5,4.173259688258838e-5
1024,2.2451808466902015e-5,3.926975456338062e-5
1024,3.315106563124202e-5,4.5126141382967746e-5
1024,2.4784792882672538e-5,2.3981443565502196e-5
512,1.9945126182382929e-4,1.6738988433719223e-4
512,1.2218962941486707e-4,2.168670398007277e-4
512,1.8623212900672345e-4,2.7904846573844667e-4
512,1.682359040677553e-4,2.4734210509378177e-4
512,8.53362509008452e-5,1.7949290894121262e-4
512,1.0866747027462924e-4,2.1249471405638482e-4
512,1.8209698531411524e-4,2.20300526565845e-4
512,1.3623721170478013e-4,1.567599198343874e-4
512,1.36996636833056e-4,1.6305627366443483e-4
512,1.040558485511565e-4,1.6683243897541857e-4
512,1.0433357688387398e-4,1.9312822967433712e-4
512,1.501282956416094e-4,1.4302346408801933e-4
512,1.0270664395840303e-4,1.823705264402994e-4
512,1.2888406703002862e-4,2.0132432787233e-4
512,1.1310904941835727e-4,1.623884488601257e-4
512,1.3927798371620432e-4,2.156399173518171e-4
512,1.7442138148348523e-4,1.9848896705545446e-4
512,7.942540748405619e-5,1.600019902979252e-4
512,2.2043248703666234e-4,2.970125747729407e-4
512,1.48722377786019e-4,1.962226502224128e-4
512,8.558219850919753e-5,1.36130793344759e-4
512,1.4197398722424866e-4,1.8676504329439783e-4
512,2.2608940539398095e-4,2.3991540092319498e-4
512,9.27349226916413e-5,2.6654831732610097e-4
512,1.4508284493309944e-4,2.2349488647626842e-4
512,1.3326498757672183e-4,1.7368209470992695e-4
512,2.02591544058426e-4,3.1276126477300587e-4
512,1.0585538657121248e-4,1.8682215757597935e-4
512,1.0776487869013173e-4,1.7657651950647317e-4
512,5.504089998114928e-5,1.4649038810473118e-4
512,1.3201114030072725e-4,1.7623762655869188e-4
512,1.0262611649517783e-4,2.0341656936474916e-4
256,7.342486374122103e-4,0.0018880020672887633
256,9.397408050954191e-4,0.001850671988704841
256,0.0010049535233787146,0.0024257800813557175
256,6.334607927803921e-4,0.0020541326959417944
256,8.13931647874615e-4,0.001696203314155086
256,9.895340625078676e-4,0.0017338844287100655
256,0.0010435825907037692,0.0011821681247608808
256,6.058425067928888e-4,0.0019213607395417837
256,4.4959527536666974e-4,0.0014570665520666863
256,5.318601146474267e-4,0.002388309515537275
256,5.338067448060654e-4,0.0013087381622741525
256,9.762834669627763e-4,0.0016883792453080847
256,7.599765299503336e-4,0.0016614577573442388
256,9.355306761748353e-4,0.001384850572716776
256,4.662116864769228e-4,0.0016603195042892444
256,4.79891163699415e-4,0.00146360930201782
256,9.986402127947433e-4,0.0016129705044910922
256,7.957873125014474e-4,0.0015369230092545955
256,6.13441033433196e-4,0.0018346235047434368
256,5.096948317735538e-4,0.0014290569893176666
256,5.24025415869938e-4,0.001342521361040661
256,0.0010698757179797129,0.0018124162921584006
256,7.212782809471679e-4,0.0012779652863586402
256,8.162231386719135e-4,0.001945182461430327
256,9.344024748543004e-4,0.0016518323242164278
256,9.206732058803331e-4,0.0013633986614017542
256,8.573111479768129e-4,0.0016916593479344207
256,6.040864874318213e-4,0.002050224796563705
256,7.134171385506019e-4,0.0019191810300016466
256,7.076317125675865e-4,0.00208795640046819
256,0.001228283430293126,0.002334261295132336
256,9.009303071477112e-4,0.0015724881419258863
128,0.0036561699275808684,0.009615522242446533
128,0.004165176650265969,0.014295229659890772
128,0.004194321227219732,0.011976362396152653
128,0.0022009055377696183,0.009389006355556114
128,0.004294306994718182,0.011176482033859958
128,0.004193510158788024,0.011826151338202582
128,0.0036369634683476237,0.013585007415377355
128,0.0038738768639961087,0.00926655412036756
128,0.00232741724611158,0.007357703382776587
128,0.003281496634990117,0.010767944202897287
128,0.004615381438464676,0.011773361647925988
128,0.003915831776628868,0.010307265833290396
128,0.004618058984529902,0.011368469994910904
128,0.0027876115437810746,0.007896228017377422
128,0.0023954575770264706,0.010998245523838622
128,0.0044984953524761844,0.011594691416958116
128,0.0029488062911301053,0.009356794666947164
128,0.0028577991879247507,0.010547375529591549
128,0.0047414344730099785,0.015950324442080742
128,0.0017072731647488123,0.0069948712736381605
128,0.004286495188717297,0.01095930892180225
128,0.004435927225805545,0.011612748746399846
128,0.0030064683846336114,0.008976552629963866
128,0.0014682345788324697,0.00917716475529749
128,0.007426442605145205,0.010419377246717062
128,0.00489675341816111,0.012144339000260598
128,0.0022146898016873187,0.010865137569412282
128,0.004952351361537616,0.010588718142330712
128,0.0034702361633209286,0.009707165773590558
128,0.0032868556172561177,0.010731618793926092
128,0.0024995277521825533,0.00810090071152331
128,0.0028733659799189534,0.012868678088667165
