n,mse,mse.m,mse.a,theta.mse
1024,0.1876284754199449,0.19074040306211903,0.19104591323158893,1.824619050629063e-5
1024,0.17340354707380537,0.19539722101484197,0.19541920007220528,1.8932357213251015e-5
1024,0.17519756636583778,0.16455530729151274,0.16467230026247173,1.8605391719567498e-5
1024,0.218679839028454,0.2277188223027391,0.2279238493371051,3.294130514506753e-5
1024,0.2512791134137903,0.241405329738936,0.24125089905387756,3.1827138982643894e-5
1024,0.2656751177013661,0.27043483262290535,0.2699470668182045,2.2162020886619486e-5
1024,0.23995029750340752,0.2594195826704572,0.2621733385954971,2.5294032716631384e-5
1024,0.4080749671101084,0.3980529322998214,0.3986101541278843,2.050417778945362e-5
1024,0.15778079849269086,0.15555881914324207,0.15550005565422073,1.207830825905757e-5
1024,0.2256187695687844,0.2293602429033231,0.22953401959913025,1.765023813920201e-5
1024,0.2619133713098386,0.2542075691269025,0.2537437263692059,1.4319551252352611e-5
1024,0.26589219013716275,0.2414127883828116,0.24177508951233057,2.000431394764862e-5
1024,0.312743058886318,0.30894228269708957,0.30849003260768776,2.812350487116747e-5
1024,0.20725741830324623,0.2132150086205731,0.21323232743189255,2.3095966779894108e-5
1024,0.16709108673466458,0.16016503986147732,0.16028976862635574,1.9517835128323578e-5
1024,0.19743159270857885,0.2024701944206399,0.20216667755873352,2.6927165975644752e-5
1024,0.2750232096395371,0.2707682320008453,0.2709905154335205,3.2989284605933e-5
1024,0.21111650008626068,0.20701583402749285,0.2065372315423339,3.8084815242104025e-5
1024,0.270686750443012,0.2683835936581497,0.2680462592368062,2.1025287928292888e-5
1024,0.24180868830348048,0.24655233239127325,0.2468049827671494,1.6741463245523282e-5
1024,0.305209844256183,0.2737312536735777,0.2724236799605154,1.2005085936258056e-5
1024,0.4891000927230824,0.4550027264166314,0.4550194588581959,9.45612466347708e-6
1024,0.35187594865056804,0.4403597201542259,0.43452612983908406,1.5215390233874622e-5
1024,0.44955653957165376,0.4362328789922448,0.4369904080873489,1.3598895402095264e-5
1024,0.3084514358289619,0.3121916295947096,0.3116112526033837,2.6738392579259933e-5
1024,0.2275249646527625,0.2556579922353066,0.2581439883316803,1.917130476647532e-5
1024,0.23898472922757497,0.23572792615767124,0.23625407264056647,2.7025075401192596e-5
1024,0.3761033883583476,0.3937963198174709,0.3944680250969057,5.0146947230015965e-5
1024,0.2695709679578268,0.3031267453082882,0.30161743746165276,3.7177247491196326e-5
1024,0.2535867347919906,0.25782896298471786,0.2580566732102927,3.263477933714267e-5
1024,0.28701409248904985,0.30614605566629527,0.3065492077152334,2.122554417218631e-5
1024,0.17194695948251626,0.17923070332880045,0.17991443958419662,3.1084564649602664e-5
1024,0.1460967908791885,0.1501304807687151,0.1506974118544868,4.6844858666177624e-5
1024,0.1554177195448674,0.1682629568686931,0.1690089365629955,2.473901816995091e-5
1024,0.20462278410206128,0.1987771694611148,0.19888228478180625,1.782941015986493e-5
1024,0.2577649041782386,0.2678369192096871,0.2680605955898307,3.064089659275235e-5
1024,0.3960882321818978,0.4050310772948545,0.40440759820599453,2.460217031519068e-5
1024,0.24860968902783373,0.2588500375656303,0.2601810482629416,1.9210765222277996e-5
1024,0.206900123971852,0.2226084687325625,0.22336509291593443,1.3728500524562469e-5
1024,0.25964599955353806,0.2677644083393057,0.26794980995241213,2.0159201583158035e-5
1024,0.2139694683893411,0.2294271937503706,0.22894620560799625,2.2573374615852955e-5
1024,0.2682970378702344,0.275084036314818,0.2755471165758683,1.3653293375284255e-5
1024,0.35323581504030105,0.3237674797401011,0.3230351234013988,3.432524541095939e-5
1024,0.2285577155959498,0.2425720178285471,0.24284122604876093,2.7361004372789204e-5
1024,0.22074674334334865,0.23014338444306687,0.23024458976238835,1.9615176740617893e-5
1024,0.34562316099387075,0.3700399121503408,0.3704924553034341,4.213878259650252e-5
1024,0.26960851694307325,0.2712388829438098,0.2727032304542113,1.3286697893812782e-5
1024,0.2928346291737911,0.30522502526211154,0.3042720017745927,3.4154857093444136e-5
1024,0.33957424438981054,0.3570501980804154,0.35774186712719,3.653510087106533e-5
1024,0.18827693267110432,0.20841153385249467,0.20858630998746192,2.9030312715650045e-5
512,0.2924833557613494,0.2557717664558166,0.25506814469778144,1.663126421944234e-4
512,0.3154525747273425,0.2861563818682859,0.2858789099744014,2.0713176294963025e-4
512,0.2345979479261722,0.2198502761215821,0.2209453342513549,2.7951630812916454e-4
512,0.40524857808600906,0.40470164497362,0.4045888085558296,3.3806241339500977e-4
512,0.2495861604433096,0.25122047707387246,0.2519098927571484,9.977921999141444e-4
512,0.2251828648395272,0.24221077518349357,0.2420583429200116,0.0010813868959206
512,0.3030446096560295,0.3156986601552689,0.3163474480349433,3.860902836884179e-4
512,0.2311348505147657,0.2436821182918906,0.2438427934590528,4.1729893887857767e-4
512,0.18097806716418555,0.1728636805700599,0.17212572624291173,1.7200216969307148e-4
512,0.1675840410987477,0.179517136083355,0.1803904073169491,1.0546227333257032e-4
512,0.1788733490426848,0.17961810197580602,0.18028339719635297,1.3710069262380737e-4
512,0.23145629018486305,0.22961138904320483,0.23225695045836164,4.2700647158458086e-4
512,0.28988721362192915,0.30304313575199804,0.3028253631900508,3.003298973424807e-4
512,0.19546980390202215,0.17780904682759374,0.17874608218924967,5.926831778387314e-4
512,0.30274555279019844,0.339544497626061,0.3380003662343504,2.7853180176760234e-4
512,0.38067955823178273,0.3778153013014748,0.37637727199088783,5.376926265533308e-4
512,0.38452740504545224,0.41046014405009046,0.4103800266804153,4.133883712276914e-4
512,0.25851052239607947,0.2458850716569501,0.2458745139967597,4.304490733195766e-4
512,0.4025594471514488,0.39621771067552247,0.3964572683201152,2.7895400637959454e-4
512,0.31229843411143676,0.30956957538237345,0.3106277258532822,6.328300691136979e-5
512,0.19276100426520165,0.21578367483792052,0.21611168430803135,1.5043595160100137e-4
512,0.2236531367280668,0.2143509258954839,0.21531510564079231,1.576030448035859e-4
512,0.3320483300034085,0.31245630290665943,0.31202934007032795,1.472965783398542e-4
512,0.2682797957347807,0.2565333854215616,0.2550944939247683,1.2499427031096468e-4
512,0.2141373055985666,0.19198479353785752,0.19434699889310153,3.412979049047074e-4
512,0.2572424105954856,0.23605260916287185,0.23701153110671985,5.715152005953307e-4
512,0.2477583218749601,0.22231648502553736,0.22453062979356556,5.574728568720005e-4
512,0.22974905637689697,0.25665444991575487,0.257996974315812,2.259695326509176e-4
512,0.229045799229557,0.22366826657170616,0.2232691127264721,1.3619849880531164e-4
512,0.28628471201676386,0.2635980827413044,0.2590601571354274,4.43038435837571e-4
512,0.3228145247003464,0.327181626465159,0.32730810226584167,8.541496984314153e-5
512,0.3576896784485901,0.37252832394125424,0.3686125404491949,2.4638991304876346e-4
512,0.2247815634714494,0.22895342875705388,0.22808707884421253,2.639228495738657e-4
512,0.2577037858638756,0.27627252752354603,0.2768999822819495,4.816975299347786e-4
512,0.43529452116242634,0.4518651372780952,0.4519424251405066,2.2581661288225907e-4
512,0.3568977969017504,0.3642025307602624,0.3633615745615776,4.975868005332428e-4
512,0.19717775174081745,0.18735680559718407,0.18705959733321825,8.032651170690897e-5
512,0.24227811776938885,0.28640169934375326,0.290989771329546,1.2589290744967097e-4
512,0.24461561002046345,0.26993297125033344,0.2707851158527178,2.1598340131136673e-4
512,0.1941290036256948,0.24904779696963564,0.2488554075950662,0.00114212905990284
512,0.21857497558921457,0.23027877094588103,0.2304272525842301,6.367994259402253e-4
512,0.16156747705789457,0.1695910343862521,0.17093050595716922,1.617633179134668e-4
512,0.17107073012624002,0.16962757592505104,0.16962059151548667,1.680287632960751e-4
512,0.3014284793910972,0.29000573237028,0.29003693778976825,3.607254222829145e-4
512,0.36206075363592327,0.3660779791867724,0.3671240017100861,1.8851198781599923e-4
512,0.25911207481106974,0.24753832259547545,0.2475019710553637,2.618203481552074e-4
512,0.23453008471785147,0.25326858794284607,0.2539829371921527,8.221770207785883e-4
512,0.14848410853112334,0.1411042528421932,0.14140724915128983,6.979831927822741e-4
512,0.221721244083528,0.22331638744193016,0.22161037644382045,1.3517789658536316e-4
512,0.2557821352601226,0.24133008237734824,0.2404666942643901,1.9678402826105596e-4
256,0.38209847546107417,0.3830947600879593,0.3795956363987136,0.0035429128423739367
256,0.2156714332471837,0.1978482023113222,0.20035838220577767,0.007367397884804954
256,0.17497065765303432,0.1868987952815471,0.18647835920043979,0.011702013232162134
256,0.21755326766907485,0.21360585386722872,0.21559707015005333,0.008021953509035151
256,0.2554922882722334,0.23770960974074123,0.24045771256678364,0.006316160585358119
256,0.19617299619121376,0.18740870061393564,0.1884715487635809,0.002220032588274118
256,0.18104041003271254,0.2053095953747503,0.20955534943158,0.004019957169831906
256,0.24392992260560287,0.26190426769460917,0.2648201258558646,0.004909720666349463
256,0.32404849439698896,0.35743812094669425,0.3590856302767889,0.013189143415469567
256,0.32897400493393825,0.29357016766147215,0.29058663198075,0.011066961449078885
256,0.33902530177355933,0.35455562864787843,0.3567001252056098,0.005730578731815874
256,0.32901786852564474,0.3585457694661511,0.35797439570732237,0.006954960307972569
256,0.22724591364102373,0.21026424585186926,0.2097803946733972,0.002459801272786161
256,0.18760383138494327,0.17942666576792052,0.17898753067294412,0.0019508327637015222
256,0.2132836362230164,0.21267329777448915,0.20470942410565873,0.0074905946870086676
256,0.2986311318898466,0.2622207378996106,0.27291722779045013,0.003549667679504218
256,0.20925527109147835,0.2437320117019182,0.24148781562863575,9.873227116941193e-4
256,0.2729774107203749,0.326539376248703,0.3241394293141904,0.010049422055084216
256,0.30272134662683386,0.3021341239677576,0.3023871678876561,0.017121313125807544
256,0.37702946877882354,0.382310457498549,0.37753887297380845,0.0037466967863033713
256,0.22191080089964144,0.24203409516423374,0.244758050048328,0.003935543599299808
256,0.33935020509819025,0.27288434573008546,0.2814233075753452,0.00447043816952522
256,0.14642286115589462,0.1628811912346132,0.16351443561751178,0.009950400062382549
256,0.19881104591268722,0.20182823097202313,0.20192038268564583,0.012350079111815493
256,0.19779336979900408,0.21506784103192983,0.21385692836528583,5.682128908817458e-4
256,0.2848133823441922,0.29293046592415845,0.2929984023985004,0.0054036123172640374
256,0.31023982734300426,0.3387708998729718,0.34021654955465863,0.0042199343292255095
256,0.30257708059102456,0.28991090059480473,0.2899639395565008,0.008273794014744583
256,0.29018462320799093,0.3317634004632667,0.3314232471241481,0.010492952724121676
256,0.332961251837861,0.3623175358056714,0.36239600610027134,0.010797152857926417
256,0.2780904751851204,0.3020866455040141,0.3020127602955523,0.008248100636793496
256,0.2669590251403399,0.23782690956970173,0.23908239996615657,0.005136370599596635
256,0.2458301884927434,0.2487356641011116,0.2506184928036664,0.0038742783152874655
256,0.20141447959760267,0.16908283606174235,0.16717272718147624,0.009215424802309979
256,0.16750547510085512,0.16565129544765236,0.1649830057826051,0.010114466372369763
256,0.260631504162236,0.2643582498921994,0.2634498968081584,0.005454253018423666
256,0.3384609325922312,0.2927542764486466,0.2941741723279178,0.004077681458474477
256,0.2114653550937924,0.21950350944517352,0.2212319314169607,0.010577444987509604
256,0.23862305955635577,0.2699605627257777,0.2698066724355536,0.008494530904789665
256,0.23736129518214116,0.26841456088138754,0.2690160829009616,0.014451155842113763
256,0.335164873437918,0.35066444638983824,0.35526535241257623,0.013766013319232388
256,0.2345399054433271,0.23512907491411797,0.24041744817425545,0.003635011368266128
256,0.22920730333783942,0.25911940572910896,0.2708731251158872,0.0023835230450380907
256,0.19956451958330526,0.1985165120832995,0.19910141898765094,0.005090349725016047
256,0.409071219896059,0.4312073437049709,0.4276709577783695,0.009432398086501849
256,0.3014705759812363,0.36197224489408353,0.35836088369767655,0.011957052930998122
256,0.37195499689420514,0.37360342900209736,0.3732398997795264,0.012159167299838082
256,0.42458114252891077,0.4332763538424243,0.43334516895880754,0.012880900824352629
256,0.3904548362886009,0.4262887863013007,0.42516735880399587,0.011440567776543365
256,0.35808302761776806,0.3985170004008278,0.39555169869943085,0.010339787485206933
128,0.1971698967530443,0.21247183298263064,0.21114374304855577,0.02525821567760717
128,0.1854921541306356,0.16181283128471388,0.16365073571296754,0.02067164470983609
128,0.29124457714447927,0.26446583940474555,0.2605116718314465,0.02463203884990328
128,0.22056499305085156,0.19711095291823777,0.19940858517553928,0.02199206603621577
128,0.21811762615282757,0.22417624346266515,0.2267878105516104,0.01842872623741406
128,0.26694116201271106,0.2866229063440176,0.2863359571456277,0.02848867272358279
128,0.30607455942506134,0.33230362145441067,0.33480288211833437,0.01297389259659695
128,0.16471665300302488,0.1461754516505772,0.14700540087353928,0.02588549397259451
128,0.28449083397417335,0.2873800585361555,0.2842650646429531,0.05160510748179985
128,0.29182321432569025,0.30179159216288154,0.30142395547912976,0.03885940705176053
128,0.39092400224424206,0.3328295697528136,0.32865285037663283,0.02002303963314188
128,0.31132341202737235,0.2887089499137844,0.29658399263597734,0.02668227977837133
128,0.2565044817324715,0.27521674424791304,0.27344136598170654,0.0257348141555713
128,0.23752159643443724,0.26038518595564647,0.2578557092537519,0.01046850762651863
128,0.3668510115093206,0.3572218476749242,0.3615866906994946,0.02341212367854471
128,0.3508445477468666,0.36808407731686565,0.37302338736214846,0.01684455037959331
128,0.2588846579141294,0.39059507347691896,0.3807215713692382,0.01599680485670718
128,0.2533854063536693,0.29941497159013664,0.3086555411078839,0.02652889556172513
128,0.3130271803381788,0.293086584246427,0.3026060618483228,0.03110864799882373
128,0.1918323069206113,0.15982054439483498,0.1620767066423152,0.04160445103021377
128,0.29053845914273957,0.26562625702153647,0.26558599681383893,0.02665259364527273
128,0.26121641803676715,0.24357070053201907,0.24402120315291423,0.02670851971105301
128,0.2124198426296562,0.20157199650798452,0.19671680759095633,0.02532654643116266
128,0.31467317000961254,0.35669628103811274,0.35659450118734354,0.02477871453714487
128,0.23389611023701296,0.2481777149666672,0.2473598249263672,0.02706316038007672
128,0.30848515234484486,0.31407723598091086,0.3120073019555348,0.02148251875903593
128,0.32412151391012356,0.2765926838780867,0.28224378387370497,0.02381879738157573
128,0.3375429342583842,0.36682289619437486,0.369898421965074,0.02777205626467121
128,0.34651022776665014,0.3599054328667603,0.3617754729849091,0.04099529765084365
128,0.3590606073059947,0.39874161049726,0.39784901449971327,0.02982887618954607
128,0.3292950898383126,0.3409854231363972,0.3334800454277095,0.03884313632630751
128,0.2551650347382314,0.254392741746756,0.2449518305840402,0.02449151457375245
128,0.3077178636073041,0.33313378545072414,0.34293358255227896,0.0263985349686102
128,0.3489710773300273,0.34320111827304983,0.34215443097396,0.03964362222583666
128,0.2697553251823175,0.16464642311260458,0.1630700945296822,0.03188553158196394
128,0.3005914763297139,0.3182235862556633,0.31869302520573484,0.00776469339806793
128,0.2825277615684239,0.2814585776401105,0.27947954244373435,0.01963780471258656
128,0.2793536300217378,0.25505930252778286,0.255718598524579,0.01425911576540545
128,0.22931609566495412,0.20627917402185225,0.20644657834958985,0.01028618724095241
128,0.3885217596885649,0.38163181343845126,0.38512446549129015,0.01555468717577117
128,0.3449128948554129,0.31455900167200745,0.31975777408325146,0.03108066674971538
128,0.31454277931823765,0.27880133465229967,0.27118593798667245,0.01165663902684638
128,0.171127006475779,0.1808388425179022,0.17628736055045544,0.02325691068458689
128,0.3224539908043016,0.4131553139244813,0.4062532874419391,0.03574332802130322
128,0.38193904480438734,0.39648518981044567,0.3949820651397678,0.02440145331177768
128,0.41853627257198034,0.36072170629018085,0.37345310127371906,0.01561478046150777
128,0.37335934511236374,0.4016305883203508,0.3906913727766077,0.02332638719723159
128,0.2354806073726401,0.2598463010528673,0.26168333254888565,0.01993914558636133
128,0.30933294323445404,0.28313333359383763,0.2824136273240859,0.02558767465634157
128,0.24030366186115656,0.2354767151484146,0.23068949328166463,0.0117131398812873
64,0.27763772386459135,0.2874395184909667,0.2758521650379998,0.07144673891961754
64,0.26408391017737565,0.2713901818476832,0.26004634728316534,0.03774207302677386
64,0.3119543039138234,0.32620853971370395,0.31980329888183057,0.05271205419329614
64,0.2722980841838886,0.2504072115976059,0.2570072356873013,0.05260370444752766
64,0.24566327768245227,0.27442405342543197,0.2921154527969244,0.04188224400871676
64,0.24278142279792575,0.2318214999952432,0.23002405629587716,0.02870687553976361
64,0.2728951109695539,0.25865630667511125,0.25255311092934635,0.04177035866741506
64,0.41673324429215985,0.36009216816887685,0.3638532800297133,0.04934653464325343
64,0.30829723922025026,0.3209056778894245,0.3041449731776261,0.01663889383835048
64,0.32045334846165363,0.2904892539577537,0.2763160553212908,0.04053453253193884
64,0.43150811850105425,0.4038368660244244,0.38381357876873434,0.06212587511128387
64,0.215140644382722,0.20700133327076867,0.2011065676344472,0.03014208551098827
64,0.48017684797471527,0.39800744607678745,0.41588441434852824,0.04112044305663565
64,0.22909204293546925,0.23939691728068707,0.24574761533278283,0.0503339723619327
64,0.15520961306720407,0.148943238458316,0.15088992087844666,0.04717552169849343
64,0.20187561373159332,0.16658977482824788,0.16041708743275032,0.04132817469056085
64,0.3864494816169592,0.3579662728715331,0.35294931544120783,0.04365970704520521
64,0.2993408614842407,0.32541280550438334,0.3264674733073087,0.05491886533285477
64,0.3918880263490381,0.41210993109116983,0.4041935904026007,0.05646611895306831
64,0.3375182385754118,0.31476000574344154,0.3088038935394299,0.06923061739778338
64,0.2635748404978155,0.2731123862151646,0.2665339008649845,0.05420859939740569
64,0.19989901240642913,0.20475400501941632,0.20136094017673947,0.03463211198800202
64,0.18892926955169873,0.2018485856606458,0.19201380309671393,0.04077546378197468
64,0.2928934035645815,0.2975092619809859,0.2967085838697971,0.03122179770259399
64,0.39360812249938504,0.3713683205604827,0.3711490229348861,0.04479934920277479
64,0.3814457090166693,0.34010536824217735,0.3361590169848963,0.04633203932468815
64,0.4872355876143353,0.4015476761562856,0.4155254750180656,0.06593026962464052
64,0.24315895473372817,0.26459246845998036,0.28635990599210737,0.04026055805792137
64,0.2384401082082208,0.23561374131519505,0.22952671170750685,0.04516191266739296
64,0.2126034935074072,0.2641616533368788,0.2535744805474601,0.05070661246652677
64,0.40970424094846497,0.3658939475756834,0.3646429163795972,0.06562302647305175
64,0.3715764081777001,0.3617409547962256,0.3784037816208934,0.04572481733729056
64,0.3674826779213419,0.3189742079090979,0.3013098181649204,0.02802629086065135
64,0.418098282157757,0.4189225227278865,0.4030148538852033,0.03190269972093597
64,0.1519155128146283,0.15214722457962593,0.14941073415554956,0.06391479886157624
64,0.34794405203877965,0.35302244176023095,0.3497123767540811,0.05244835339177261
64,0.2056206311487933,0.15443469523038386,0.15837859825370865,0.06215915790992819
64,0.3082039808290676,0.3055096593577027,0.3053196510570667,0.05182245948745713
64,0.1929754033744271,0.18828005275401744,0.18804352443610536,0.04561190794604827
64,0.2749604687176776,0.27362623893753496,0.2761325653574744,0.04103752240081552
64,0.248077021466709,0.2505921818339257,0.24365831212168224,0.06036272145713268
64,0.24758852607842985,0.21067939638502953,0.21421866725633523,0.07084799712905396
64,0.26839460206209015,0.2561198160080295,0.2627597235333378,0.04733383706742414
64,0.25856021538635005,0.2844629258033627,0.27404133305903366,0.04745125530999947
64,0.3064679833450868,0.29746462478719893,0.29476580137111413,0.0489274964759611
64,0.306687927310773,0.22577574726295888,0.23969006733747808,0.0520060509100247
64,0.3539807675696298,0.33683662884754434,0.34405357759145194,0.06482651088911223
64,0.4134116505226099,0.4358008864830547,0.4233857984452765,0.04864257122670395
64,0.392894697539234,0.3627190612213377,0.35897936053220664,0.05953901766484217
64,0.37596518660364,0.2608712205495867,0.2617162004251486,0.04467272225805933
